"","Categories","Variables","Factors","Observations","Type","Thurstone","Heermann","Ledermann","Bartlett","Harman","Anderson","Dummy-Thurstone","Dummy-Heermann","Dummy-Ledermann","Dummy-Bartlett","Dummy-Harman","Dummy-Anderson","Nominal Response Model","graded Response Model","Generalized partial Credit Model","Polychoric IRT"
"1",2,5,1,100,"Ordinal",0.728964571233751,0.72750424111105,0.730668604009705,0.728783468058009,0.773369037597736,0.732318904658505,0.727751968309921,0.731640703447197,0.72456435327203,0.727939096717249,0.769095066243966,0.741329064409993,0.818437367429041,0.818380505461531,0.818392322458466,0.693817746273624
"2",3,5,1,100,"Ordinal",0.977660787845939,0.977886068005415,0.984593438927956,0.984269228056676,1.01171453941135,0.984016469811368,0.978312924136019,0.979754669120506,0.983193002646177,0.983346939347058,0.98506018835693,0.982481948975317,0.865227657453022,1.00432414194798,0.999999587119093,0.924326303416836
"3",4,5,1,100,"Ordinal",1.021097630786,1.02140096870966,1.02987617099747,1.02949407007286,1.06102559495621,1.029134970848,1.02840736485318,1.02998797431706,1.02926923868064,1.02938625797848,1.02905506113048,1.02794734008502,0.818897558017424,1.04936468965635,1.03752944651217,0.967866568141046
"4",5,5,1,100,"Ordinal",0.958453222031073,0.958896369887118,0.9706460181628,0.970441940891848,1.00014725021351,0.969762797522122,0.966809584164239,0.968081576475156,0.975574752833572,0.975400504054874,0.971667176534798,0.972821270679774,0.776599256216364,1.00369915687892,1.00621059650877,0.917513964346702
"5",6,5,1,100,"Ordinal",0.928071579085848,0.928673324274758,0.938143620253539,0.938080732467513,0.963667963517109,0.937061380813438,0.947293928759368,0.948189596134516,0.954630209551385,0.954122553447099,0.945623168891522,0.95002742321844,0.700047653318949,0.962782192660767,0.955487796485969,0.912205442031008
"6",7,5,1,100,"Ordinal",0.888965203741318,0.889801345991351,0.903167592330413,0.903273968480501,0.916920123160524,0.90173139144898,0.9193926457655,0.919953900599805,0.923299320854933,0.922371196928245,0.909640859452479,0.916218987572696,0.554283350261434,0.887957068383127,0.887340349285178,0.848642170581801
"7",2,10,1,100,"Ordinal",0.989361524646016,0.98888541838554,0.986921411226259,0.986055913439902,1.00513500719054,0.987316862379403,0.979981678692306,0.982181876058647,0.977260055669101,0.978691417849507,0.99967531788836,0.983719663416109,1.04925874585901,1.05012300371527,1.05010941776855,0.927680978416624
"8",3,10,1,100,"Ordinal",1.19775032677624,1.19789141825756,1.20299846892557,1.20250141422878,1.22258262476186,1.20245292038806,1.1966875639435,1.19845954000122,1.18402867037796,1.18442876497705,1.19056230360529,1.18429873336914,1.06120021906173,1.21541006255582,1.21337686721026,1.12989114442568
"9",4,10,1,100,"Ordinal",1.20263309332275,1.20319440217869,1.20775549453014,1.20758234445294,1.22352410057403,1.20660745710986,1.19723551384559,1.19854459326651,1.19198658620588,1.1916274795699,1.18881432161268,1.18795984372927,0.962990962568584,1.19634053126357,1.19272582104597,1.12064198660535
"10",5,10,1,100,"Ordinal",1.18667659787554,1.18754781740677,1.19021845369271,1.19025704503612,1.21179945395017,1.18862756295043,1.17889720002895,1.17987438485511,1.18200983054978,1.18107255456866,1.16927484628819,1.17467732351137,0.874008089213725,1.17886957307134,1.18122329848372,1.15699193880918
"11",6,10,1,100,"Ordinal",1.07390114916999,1.07497595735092,1.0848060086417,1.08515091690322,1.08948822838979,1.08304132977979,1.08953562393127,1.0897553554658,1.08759685493739,1.08616109305531,1.06925300334735,1.07787975176686,0.766068815016771,1.05616055815677,1.05098488571286,1.05090594519737
"12",7,10,1,100,"Ordinal",1.01157672503318,1.0125720503725,1.01852527966801,1.01883403875224,1.03188057889844,1.01688711394393,1.03721100875072,1.03742368180356,1.03962855155393,1.03832458174756,1.02116887538799,1.03065586156872,0.695945963935129,0.986979609413784,0.986956416698623,0.981026442441263
"13",2,20,1,100,"Ordinal",1.24540281708742,1.24495208524329,1.24337516225478,1.24242211847289,1.26128417499172,1.24363901640509,1.23334573859118,1.23593705901138,1.23067269557033,1.23216193481053,1.25586126088452,1.23713603880294,1.26681822261232,1.27032821741129,1.27029107681628,1.13633792800522
"14",3,20,1,100,"Ordinal",1.39893233718511,1.39905162629925,1.39733132004569,1.39657744961128,1.4148207023528,1.39662821325871,1.37426274815604,1.37669715552119,1.36569259785081,1.36626558805587,1.3770731059427,1.36629601470415,1.18034359381403,1.39210907690142,1.40141699473392,1.35106856384251
"15",4,20,1,100,"Ordinal",1.3884650860736,1.38905286176255,1.39081695316637,1.39046313112752,1.4061316288018,1.38945678071655,1.34538688889114,1.34735630065446,1.34905516149091,1.34874180326612,1.34966786273751,1.344883564205,1.109003731493,1.35996312908101,1.37348964187822,1.33158151687757
"16",5,20,1,100,"Ordinal",1.32563320253114,1.3263465061282,1.31955621282741,1.31929047229919,1.34168854214735,1.3179912981492,1.28561278218693,1.28734759059848,1.29018493301517,1.28959507833976,1.28470317395929,1.28439250045999,0.954675147117115,1.25749484968091,1.26810755833954,1.28430468976545
"17",6,20,1,100,"Ordinal",1.20616230127137,1.20704432679333,1.19717737077614,1.19722718998247,1.22899503528354,1.19549807611961,1.19334095761848,1.19433494277858,1.20791106784049,1.20684593668794,1.19274966122696,1.19992767237675,0.845176801119499,1.11620164552419,1.13778867052026,1.1936032347995
"18",7,20,1,100,"Ordinal",1.13770388976518,1.13877182073259,1.13680531999498,1.13710994406357,1.15903677275026,1.13498546236128,1.15318434860201,1.15356534150918,1.16817298339888,1.16668981962299,1.14759717556716,1.15817079095269,0.787433492639536,1.05322760578552,1.05141939337583,1.13422599347003
"19",2,5,1,500,"Ordinal",0.970529298377616,0.970345228802045,0.969729787690799,0.969237823404356,0.983208376769221,0.969805283256815,0.968286611776742,0.969825978299432,0.96764701254387,0.968491372584721,0.982436027418197,0.971133237174616,1.02681748240593,1.02662523568514,1.02660768559947,0.865671866747177
"20",3,5,1,500,"Ordinal",1.2035683344567,1.20447159673127,1.20480145775846,1.20532121384253,1.19961820239973,1.20342243794784,1.17837655475399,1.1783742828438,1.16843927688876,1.16722258015416,1.15749339924752,1.16074469297423,1.16658980483282,1.24162842806921,1.24137098170588,1.07911840537337
"21",4,5,1,500,"Ordinal",1.32055050281329,1.32144472101166,1.32103097214982,1.32139009694098,1.29681548839495,1.31954056587752,1.26183903390255,1.26221082590625,1.23265532114418,1.23156113786975,1.22713582712684,1.22523298884716,1.24488462718463,1.36887076135675,1.36138191114844,1.19122074279393
"22",5,5,1,500,"Ordinal",1.3341504788245,1.33477938989414,1.33538804961003,1.33532618034804,1.31315266602918,1.33412888880181,1.25566052916409,1.25698192154043,1.23564468717381,1.23521886314609,1.24124023959045,1.23141365349,1.22479835349688,1.39422330847199,1.3909141438439,1.17656475160964
"23",6,5,1,500,"Ordinal",1.40202315817531,1.40250458009379,1.40333754498514,1.40295079883593,1.37799616139409,1.40215398189957,1.29904543561076,1.30109653193546,1.27844507844695,1.27842365592038,1.29156657935042,1.27599787055133,1.26076695493038,1.47564605794694,1.46237617230557,1.25900710775302
"24",7,5,1,500,"Ordinal",1.39912341348559,1.39991651481643,1.40124245508118,1.40118915519743,1.35859350421364,1.39966663025303,1.29156957159624,1.29297160316654,1.26748544248252,1.26679469975697,1.27398686057855,1.26157059539604,1.24993377148273,1.46125943802265,1.44701628431122,1.27495289759629
"25",2,10,1,500,"Ordinal",1.20367141521857,1.20364311882373,1.19976549192846,1.19934386019167,1.20886374403353,1.19959066672799,1.19557451702888,1.19708541316815,1.19447483888966,1.19506472888826,1.20744708805111,1.1963940876711,1.26133411053117,1.26105662030908,1.26103388735875,1.12571798786879
